fiscal_year,activity_code,nih_institute,n_applications,n_awarded,success_rate,total_funding,
2014,K01,OD Common Fund,6,6,100.0%,"$926,753",
2014,K01,FIC,23,5,21.7%,"$668,887",
2014,K01,NCCAM***,13,3,23.1%,"$396,725",
2014,K01,NCI,32,10,31.3%,"$1,195,100",
2014,K01,NHGRI,3,1,33.3%,"$123,732",
2014,K01,NHLBI,46,9,19.6%,"$1,224,174",
2014,K01,NIA,67,22,32.8%,"$2,720,425",
2014,K01,NIAAA,18,6,33.3%,"$892,908",
2014,K01,NIAID,14,7,50.0%,"$900,069",
2014,K01,NIAMS,42,12,28.6%,"$1,420,671",
2014,K01,NIBIB,10,0,0.0%,$0,
2014,K01,NICHD,19,7,36.8%,"$885,069",
2014,K01,NIDA,53,24,45.3%,"$3,971,655",
2014,K01,NIDCD,1,1,100.0%,"$171,433",
2014,K01,NIDDK,112,43,38.4%,"$5,820,496",
2014,K01,NIEHS,7,0,0.0%,$0,
2014,K01,NIMH,70,27,38.6%,"$4,539,022",
2014,K01,NINDS,8,1,12.5%,"$222,475",
2014,K01,NINR,9,1,11.1%,"$88,938",
2014,K01,NLM,5,3,60.0%,"$449,719",
2014,K01,OD ORIP-SEPA†,14,5,35.7%,"$651,460",
2014,K01,OD Other‡‡,7,7,100.0%,"$1,155,517",
2014,K01,ACTIVITY TOTAL,579,200,34.5%,"$28,425,228",
2014,K02,NIA,4,2,50.0%,"$256,373",
2014,K02,NIAAA,3,1,33.3%,"$128,596",
2014,K02,NIAID,1,0,0.0%,$0,
2014,K02,NICHD,1,1,100.0%,"$129,303",
2014,K02,NIDA,10,5,50.0%,"$617,376",
2014,K02,NIDCR,1,1,100.0%,"$112,713",
2014,K02,NIEHS,1,1,100.0%,"$118,854",
2014,K02,NIMH,2,0,0.0%,$0,
2014,K02,NINDS,12,3,25.0%,"$594,126",
2014,K02,ACTIVITY TOTAL,35,14,40.0%,"$1,957,341",
2014,K05,NCI,8,3,37.5%,"$271,884",
2014,K05,ACTIVITY TOTAL,8,3,37.5%,"$271,884",
2014,K07,NCCAM***,1,0,0.0%,$0,
2014,K07,NCI,66,12,18.2%,"$1,720,944",
2014,K07,NIA,4,1,25.0%,"$134,992",
2014,K07,NIAAA,1,0,0.0%,$0,
2014,K07,OD Other‡‡,1,1,100.0%,"$147,786",
